PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.01 10 1
ELEMENT TET4 3540 1 289 290 8015 8474
ELEMENT TET4 3541 1 4040 4704 6167 6594
ELEMENT TET4 3542 1 2493 4499 6412 8238
ELEMENT TET4 3543 1 3769 1825 4360 5517
ELEMENT TET4 3544 1 1854 2704 4733 8026
ELEMENT TET4 3545 1 3118 134 5559 5924
ELEMENT TET4 3546 1 3702 4523 5096 7033
ELEMENT TET4 3547 1 3407 3749 4934 6310
ELEMENT TET4 3548 1 231 1253 1505 5257
ELEMENT TET4 3549 1 5746 2982 6118 7687
ELEMENT TET4 3550 1 4624 5444 7644 8110
ELEMENT TET4 3551 1 2547 3665 4658 5914
ELEMENT TET4 3552 1 811 812 3115 5644
ELEMENT TET4 3553 1 2791 5278 5730 6424
ELEMENT TET4 3554 1 1581 969 3803 8043
ELEMENT TET4 3555 1 2233 1042 2174 3373
ELEMENT TET4 3556 1 4909 5294 5462 6011
ELEMENT TET4 3557 1 3582 4814 5554 7695
ELEMENT TET4 3558 1 3901 4281 4732 4789
ELEMENT TET4 3559 1 1598 1491 3173 7792
ELEMENT TET4 3560 1 5089 3006 5504 6215
ELEMENT TET4 3561 1 4343 2774 6172 7883
ELEMENT TET4 3562 1 2828 5439 6543 7430
ELEMENT TET4 3563 1 3323 4004 4911 5437
ELEMENT TET4 3564 1 2997 3150 3218 5257
ELEMENT TET4 3565 1 2521 2261 3358 6712
ELEMENT TET4 3566 1 679 680 789 5031
ELEMENT TET4 3567 1 2486 2023 707 3873
ELEMENT TET4 3568 1 3935 4604 6291 7216
ELEMENT TET4 3569 1 1218 1531 4326 6565
ELEMENT TET4 3570 1 3610 3066 3829 8414
ELEMENT TET4 3571 1 2629 831 4704 5724
ELEMENT TET4 3572 1 693 695 694 3859
ELEMENT TET4 3573 1 1605 3249 7957 7979
ELEMENT TET4 3574 1 1649 5324 5919 7565
ELEMENT TET4 3575 1 1279 1333 3712 6307
ELEMENT TET4 3576 1 2413 2908 4854 6019
ELEMENT TET4 3577 1 3278 345 3445 4279
ELEMENT TET4 3578 1 6182 4108 6445 6596
ELEMENT TET4 3579 1 5091 3159 5225 5301
ELEMENT TET4 3580 1 3888 3990 4402 5817
ELEMENT TET4 3581 1 4684 2756 5488 7856
ELEMENT TET4 3582 1 3722 5690 7178 7656
ELEMENT TET4 3583 1 4494 5699 7130 7346
ELEMENT TET4 3584 1 638 1274 3890 5905
ELEMENT TET4 3585 1 3082 3192 5897 6624
ELEMENT TET4 3586 1 2902 2633 3565 4778
ELEMENT TET4 3587 1 4051 5533 8350 8396
ELEMENT TET4 3588 1 738 701 2468 3866
ELEMENT TET4 3589 1 4764 2789 6630 7229
ELEMENT TET4 3590 1 2964 2420 4934 6631
ELEMENT TET4 3591 1 1966 2444 3407 4941
ELEMENT TET4 3592 1 3320 5948 7118 8124
ELEMENT TET4 3593 1 4423 3635 4776 8087
ELEMENT TET4 3594 1 1189 1780 4647 4650
ELEMENT TET4 3595 1 3707 3475 7357 7814
ELEMENT TET4 3596 1 1078 2830 4677 6864
ELEMENT TET4 3597 1 3980 4395 4686 5568
ELEMENT TET4 3598 1 5483 6754 7085 8139
ELEMENT TET4 3599 1 3905 2847 4166 4363
ELEMENT TET4 3600 1 3791 4882 5243 7650
ELEMENT TET4 3601 1 3535 3184 4130 5160
ELEMENT TET4 3602 1 4296 5012 5740 7422
ELEMENT TET4 3603 1 2127 2675 2315 4850
ELEMENT TET4 3604 1 3136 4985 6081 6513
ELEMENT TET4 3605 1 4161 2819 6175 6901
ELEMENT TET4 3606 1 3547 3849 5383 5954
ELEMENT TET4 3607 1 1196 949 3293 7413
ELEMENT TET4 3608 1 5252 2744 6856 7279
ELEMENT TET4 3609 1 3259 3456 3564 4289
ELEMENT TET4 3610 1 1777 1833 1831 3479
ELEMENT TET4 3611 1 4911 1771 5185 8178
ELEMENT TET4 3612 1 3968 3170 5786 6207
ELEMENT TET4 3613 1 4764 3511 5577 6304
ELEMENT TET4 3614 1 3836 3729 5105 5543
ELEMENT TET4 3615 1 3299 3262 5930 8540
ELEMENT TET4 3616 1 3971 3925 4033 6361
ELEMENT TET4 3617 1 1687 2220 4125 4400
ELEMENT TET4 3618 1 3973 4956 6027 6110
ELEMENT TET4 3619 1 3615 5455 6968 5951
ELEMENT TET4 3620 1 1777 1835 1833 3479
ELEMENT TET4 3621 1 3075 2885 3115 5190
ELEMENT TET4 3622 1 3547 3888 4402 6844
ELEMENT TET4 3623 1 4118 5023 5630 5683
ELEMENT TET4 3624 1 130 469 3568 7815
ELEMENT TET4 3625 1 1955 2262 3065 5153
ELEMENT TET4 3626 1 1887 1823 3796 4727
ELEMENT TET4 3627 1 2958 6129 6340 7882
ELEMENT TET4 3628 1 4102 4531 4811 5382
ELEMENT TET4 3629 1 5589 3703 7095 7840
ELEMENT TET4 3630 1 3632 2930 5379 6418
ELEMENT TET4 3631 1 3009 3247 4010 6423
ELEMENT TET4 3632 1 3029 4775 6425 7146
ELEMENT TET4 3633 1 3869 4450 5201 6924
ELEMENT TET4 3634 1 2916 5353 6321 8065
ELEMENT TET4 3635 1 2889 4560 4640 6876
ELEMENT TET4 3636 1 4413 3449 4471 5277
ELEMENT TET4 3637 1 1422 553 551 8193
ELEMENT TET4 3638 1 6160 4616 6533 6952
ELEMENT TET4 3639 1 5467 6336 6767 7295
ELEMENT TET4 3640 1 1901 4011 5091 8042
ELEMENT TET4 3641 1 1181 761 2832 4622
ELEMENT TET4 3642 1 2451 3471 4092 5198
ELEMENT TET4 3643 1 5644 2885 7512 8484
ELEMENT TET4 3644 1 1920 107 1079 3808
ELEMENT TET4 3645 1 166 594 5106 5424
ELEMENT TET4 3646 1 2559 3343 4562 5728
ELEMENT TET4 3647 1 2004 2202 3074 4569
ELEMENT TET4 3648 1 241 1128 5378 5496
ELEMENT TET4 3649 1 6819 6122 7277 7913
ELEMENT TET4 3650 1 2898 6054 7151 7261
ELEMENT TET4 3651 1 3308 4050 4838 7668
ELEMENT TET4 3652 1 3672 2928 5242 6572
ELEMENT TET4 3653 1 3353 2579 4165 6450
ELEMENT TET4 3654 1 2369 442 444 4287
ELEMENT TET4 3655 1 2703 2677 3582 7695
ELEMENT TET4 3656 1 567 610 3646 4854
ELEMENT TET4 3657 1 2218 2367 1971 4110
ELEMENT TET4 3658 1 4754 3520 5856 6604
ELEMENT TET4 3659 1 3104 4650 4966 7037
ELEMENT TET4 3660 1 345 1610 3422 4279
ELEMENT TET4 3661 1 6185 4638 6271 8246
ELEMENT TET4 3662 1 4499 5628 6712 8093
ELEMENT TET4 3663 1 4117 3613 5688 7342
ELEMENT TET4 3664 1 3291 3531 5139 7920
ELEMENT TET4 3665 1 4641 3359 6251 7844
ELEMENT TET4 3666 1 433 3920 3966 4387
ELEMENT TET4 3667 1 2889 2809 4041 6305
ELEMENT TET4 3668 1 5239 2666 6600 6647
ELEMENT TET4 3669 1 4395 5568 6957 7266
ELEMENT TET4 3670 1 4371 4200 7984 8088
ELEMENT TET4 3671 1 1304 978 3666 7420
ELEMENT TET4 3672 1 3629 1255 4441 6004
ELEMENT TET4 3673 1 3449 5277 5787 6971
ELEMENT TET4 3674 1 3744 3316 4306 5752
ELEMENT TET4 3675 1 3810 5753 6573 6843
ELEMENT TET4 3676 1 2216 2639 3609 6330
ELEMENT TET4 3677 1 366 3552 4907 5670
ELEMENT TET4 3678 1 7251 7056 7982 7993
ELEMENT TET4 3679 1 4646 4868 7721 8574
ELEMENT TET4 3680 1 5522 5298 5628 6335
ELEMENT TET4 3681 1 5337 6724 7301 7436
ELEMENT TET4 3682 1 6938 6979 7268 7289
ELEMENT TET4 3683 1 432 203 555 6668
ELEMENT TET4 3684 1 3541 4304 5313 7737
ELEMENT TET4 3685 1 5193 4126 5375 6597
ELEMENT TET4 3686 1 3840 4263 4522 4588
ELEMENT TET4 3687 1 1750 1769 3197 7645
ELEMENT TET4 3688 1 4382 5046 5668 7341
ELEMENT TET4 3689 1 4046 4631 5414 6744
ELEMENT TET4 3690 1 3828 3479 4938 5939
ELEMENT TET4 3691 1 6841 4800 6859 8394
ELEMENT TET4 3692 1 5422 3573 5860 8175
ELEMENT TET4 3693 1 1775 2008 3942 4193
ELEMENT TET4 3694 1 6665 5681 8240 8570
ELEMENT TET4 3695 1 1384 3054 3685 4602
ELEMENT TET4 3696 1 441 5296 5630 5683
ELEMENT TET4 3697 1 3434 3687 4173 4234
ELEMENT TET4 3698 1 106 81 82 5267
ELEMENT TET4 3699 1 5367 2931 7380 8133
ELEMENT TET4 3700 1 597 3844 3892 8104
ELEMENT TET4 3701 1 154 3781 4600 5330
ELEMENT TET4 3702 1 6223 3170 6534 6622
ELEMENT TET4 3703 1 4640 6660 8329 3313
ELEMENT TET4 3704 1 4757 4069 6869 6986
ELEMENT TET4 3705 1 66 309 6480 7126
ELEMENT TET4 3706 1 4721 4409 6608 8208
ELEMENT TET4 3707 1 4374 4018 5923 6270
ELEMENT TET4 3708 1 3655 3052 5600 7975
ELEMENT TET4 3709 1 3500 3794 5087 6963
ELEMENT TET4 3710 1 2146 2395 2301 3492
ELEMENT TET4 3711 1 1828 2451 1445 5198
ELEMENT TET4 3712 1 1183 2074 510 4607
ELEMENT TET4 3713 1 2237 2559 453 3343
ELEMENT TET4 3714 1 1630 1629 2948 6028
ELEMENT TET4 3715 1 501 3041 3460 4621
ELEMENT TET4 3716 1 4110 3237 4236 7605
ELEMENT TET4 3717 1 3324 1484 3033 2640
ELEMENT TET4 3718 1 2957 5139 5808 6867
ELEMENT TET4 3719 1 3151 4742 4890 8006
ELEMENT TET4 3720 1 3821 3547 5911 6057
ELEMENT TET4 3721 1 2461 1170 1838 1840
ELEMENT TET4 3722 1 1624 4634 4818 5144
ELEMENT TET4 3723 1 758 673 1971 3391
ELEMENT TET4 3724 1 356 3546 3673 5672
ELEMENT TET4 3725 1 1215 994 7962 8057
ELEMENT TET4 3726 1 2743 4612 6301 6999
ELEMENT TET4 3727 1 5216 3556 7014 8066
ELEMENT TET4 3728 1 4096 2774 5197 5519
ELEMENT TET4 3729 1 5377 5910 5921 7127
ELEMENT TET4 3730 1 5031 788 7929 7931
ELEMENT TET4 3731 1 3179 3716 3927 6361
ELEMENT TET4 3732 1 4389 3870 4788 4901
ELEMENT TET4 3733 1 3976 3468 6383 6844
ELEMENT TET4 3734 1 4149 3853 4459 7826
ELEMENT TET4 3735 1 3578 4477 6552 6564
ELEMENT TET4 3736 1 3479 3006 3526 6675
ELEMENT TET4 3737 1 5377 5259 7174 7348
ELEMENT TET4 3738 1 5690 6659 7418 8166
ELEMENT TET4 3739 1 2369 1593 2565 4287
ELEMENT TET4 3740 1 4254 4139 5166 8489
ELEMENT TET4 3741 1 3093 1366 3251 6264
ELEMENT TET4 3742 1 889 3552 5670 5915
ELEMENT TET4 3743 1 453 3235 3343 6352
ELEMENT TET4 3744 1 4167 4827 5386 6608
ELEMENT TET4 3745 1 5769 4381 6013 7352
ELEMENT TET4 3746 1 3486 3117 4032 7925
ELEMENT TET4 3747 1 5119 5715 7797 8241
ELEMENT TET4 3748 1 3169 4488 6006 6897
ELEMENT TET4 3749 1 3857 3244 4077 4606
ELEMENT TET4 3750 1 2988 6446 6749 8230
ELEMENT TET4 3751 1 4039 116 6277 6797
ELEMENT TET4 3752 1 1411 1501 1502 5013
ELEMENT TET4 3753 1 4576 5998 6891 7733
ELEMENT TET4 3754 1 231 1505 3856 5257
ELEMENT TET4 3755 1 2566 3624 6161 6640
ELEMENT TET4 3756 1 1790 1691 1872 6587
ELEMENT TET4 3757 1 987 643 6955 8165
ELEMENT TET4 3758 1 351 350 352 3695
ELEMENT TET4 3759 1 2831 3018 3919 8312
ELEMENT TET4 3760 1 2311 2101 3352 6944
ELEMENT TET4 3761 1 3916 2720 4633 5954
ELEMENT TET4 3762 1 4985 4610 6066 6513
ELEMENT TET4 3763 1 743 2344 3434 4159
ELEMENT TET4 3764 1 2607 2327 2299 6631
ELEMENT TET4 3765 1 4819 3928 5962 7397
ELEMENT TET4 3766 1 5749 2869 7005 7140
ELEMENT TET4 3767 1 3582 3633 3696 7760
ELEMENT TET4 3768 1 2119 1823 1900 4773
ELEMENT TET4 3769 1 3479 3006 4938 5939
ELEMENT TET4 3770 1 4185 4212 6528 7502
ELEMENT TET4 3771 1 3087 2901 3871 5116
ELEMENT TET4 3772 1 4172 5824 6080 6827
ELEMENT TET4 3773 1 3364 5762 6840 7389
ELEMENT TET4 3774 1 2451 2207 4092 7536
ELEMENT TET4 3775 1 5295 5579 6292 6891
ELEMENT TET4 3776 1 216 283 3510 7663
ELEMENT TET4 3777 1 1594 4599 5407 5734
ELEMENT TET4 3778 1 1644 2380 2379 7704
ELEMENT TET4 3779 1 1800 1763 4445 4892
ELEMENT TET4 3780 1 5514 3170 6223 6622
ELEMENT TET4 3781 1 4517 5659 7089 8378
ELEMENT TET4 3782 1 3546 3458 3569 6243
ELEMENT TET4 3783 1 3732 2742 7291 8099
ELEMENT TET4 3784 1 860 862 3575 3833
ELEMENT TET4 3785 1 3643 4211 6033 6124
ELEMENT TET4 3786 1 3068 1229 5568 8555
ELEMENT TET4 3787 1 3869 5201 6262 6924
ELEMENT TET4 3788 1 4653 5374 5468 6428
ELEMENT TET4 3789 1 3845 4231 4459 4917
ELEMENT TET4 3790 1 1073 1757 1176 4249
ELEMENT TET4 3791 1 2298 2566 6161 6640
ELEMENT TET4 3792 1 1282 488 1315 4603
ELEMENT TET4 3793 1 1198 1027 865 4641
ELEMENT TET4 3794 1 3879 2780 6749 8197
ELEMENT TET4 3795 1 3812 3450 5732 7424
ELEMENT TET4 3796 1 5341 4223 6514 7742
ELEMENT TET4 3797 1 5556 1121 6300 7001
ELEMENT TET4 3798 1 6563 2940 7285 7890
ELEMENT TET4 3799 1 3257 3164 5110 5389
ELEMENT TET4 3800 1 5582 6680 7510 8217
ELEMENT TET4 3801 1 3267 3673 6243 7294
ELEMENT TET4 3802 1 3019 3845 4459 4917
ELEMENT TET4 3803 1 6144 4245 6410 7179
ELEMENT TET4 3804 1 2495 1156 3328 4797
ELEMENT TET4 3805 1 3920 1018 895 433
ELEMENT TET4 3806 1 5432 4892 7472 7693
ELEMENT TET4 3807 1 1672 693 694 3859
ELEMENT TET4 3808 1 2899 3434 4159 4234
ELEMENT TET4 3809 1 2206 4204 6488 7536
ELEMENT TET4 3810 1 3927 3179 6361 6967
ELEMENT TET4 3811 1 5259 4702 7901 8035
ELEMENT TET4 3812 1 5299 4371 6757 6853
ELEMENT TET4 3813 1 2951 3804 5488 7684
ELEMENT TET4 3814 1 4260 4176 5445 6597
ELEMENT TET4 3815 1 2912 3273 3276 5773
ELEMENT TET4 3816 1 4722 3107 5400 5624
ELEMENT TET4 3817 1 5005 5036 7729 8343
ELEMENT TET4 3818 1 1028 1690 4810 7339
ELEMENT TET4 3819 1 2460 1954 3238 5020
ELEMENT TET4 3820 1 2970 3350 6156 7926
ELEMENT TET4 3821 1 3984 5833 6053 6437
ELEMENT TET4 3822 1 3629 4441 5411 6004
ELEMENT TET4 3823 1 3728 3855 6498 6627
ELEMENT TET4 3824 1 3959 3008 4596 6605
ELEMENT TET4 3825 1 2584 2583 3551 6139
ELEMENT TET4 3826 1 2930 3602 5379 7284
ELEMENT TET4 3827 1 3869 3113 5201 8285
ELEMENT TET4 3828 1 4903 2803 6521 7165
ELEMENT TET4 3829 1 284 29 5745 6916
ELEMENT TET4 3830 1 3841 2154 4519 7986
ELEMENT TET4 3831 1 2994 3140 5881 6048
ELEMENT TET4 3832 1 4533 4268 7457 7820
ELEMENT TET4 3833 1 2936 5513 5853 7067
ELEMENT TET4 3834 1 358 359 3890 5159
ELEMENT TET4 3835 1 3227 3375 3530 3945
ELEMENT TET4 3836 1 310 2202 77 2891
ELEMENT TET4 3837 1 5880 6049 7428 8272
ELEMENT TET4 3838 1 774 1186 3478 6107
ELEMENT TET4 3839 1 4992 3809 5226 5801
ELEMENT TET4 3840 1 4037 5936 6918 8344
ELEMENT TET4 3841 1 6652 3720 6662 7029
ELEMENT TET4 3842 1 1672 694 1631 3859
ELEMENT TET4 3843 1 3748 3199 3978 7208
ELEMENT TET4 3844 1 1791 1696 6121 6768
ELEMENT TET4 3845 1 1137 1220 6703 7713
ELEMENT TET4 3846 1 3018 4280 6080 6647
ELEMENT TET4 3847 1 5306 3174 6512 8422
ELEMENT TET4 3848 1 3013 2887 5143 8052
ELEMENT TET4 3849 1 3077 3003 5557 7264
ELEMENT TET4 3850 1 2180 1700 3835 5363
ELEMENT TET4 3851 1 4472 5362 5490 7663
ELEMENT TET4 3852 1 3787 3078 6832 7265
ELEMENT TET4 3853 1 6129 2958 6340 8237
ELEMENT TET4 3854 1 3787 3508 6832 7042
ELEMENT TET4 3855 1 2834 4156 5648 8386
ELEMENT TET4 3856 1 6254 2345 7474 8502
ELEMENT TET4 3857 1 4007 5145 6053 6437
ELEMENT TET4 3858 1 2463 1526 3360 4841
ELEMENT TET4 3859 1 2752 4184 6644 7059
ELEMENT TET4 3860 1 538 1000 4904 6590
ELEMENT TET4 3861 1 2683 1892 3765 5448
ELEMENT TET4 3862 1 5338 2835 6216 6521
ELEMENT TET4 3863 1 441 528 381 5023
ELEMENT TET4 3864 1 3608 3095 3887 4846
ELEMENT TET4 3865 1 3275 3701 3879 8197
ELEMENT TET4 3866 1 4073 6245 6979 7798
ELEMENT TET4 3867 1 3920 3442 4997 7449
ELEMENT TET4 3868 1 5971 2897 8310 8330
ELEMENT TET4 3869 1 2839 5693 6849 7017
ELEMENT TET4 3870 1 3387 3442 3920 7449
ELEMENT TET4 3871 1 4429 3394 4790 5564
ELEMENT TET4 3872 1 3906 6723 7160 8340
ELEMENT TET4 3873 1 2133 2045 3034 4424
ELEMENT TET4 3874 1 5056 2778 5343 5760
ELEMENT TET4 3875 1 3809 5719 5916 8297
ELEMENT TET4 3876 1 3824 3982 4765 8009
ELEMENT TET4 3877 1 2722 6260 7099 8580
ELEMENT TET4 3878 1 2840 5299 6526 6853
ELEMENT TET4 3879 1 7408 2737 7661 8369
ELEMENT TET4 3880 1 4313 3978 4606 4680
ELEMENT TET4 3881 1 6194 7196 7383 7859
ELEMENT TET4 3882 1 4598 7187 7451 8055
ELEMENT TET4 3883 1 1405 6121 6251 7844
ELEMENT TET4 3884 1 3482 4337 4558 4735
ELEMENT TET4 3885 1 882 881 880 4474
ELEMENT TET4 3886 1 7589 3603 8199 8566
ELEMENT TET4 3887 1 4296 4576 5002 5740
ELEMENT TET4 3888 1 3386 3188 3839 4146
ELEMENT TET4 3889 1 5218 2989 6148 7003
ELEMENT TET4 3890 1 4425 2910 4580 4712
ELEMENT TET4 3891 1 1455 1955 2877 5153
ELEMENT TET4 3892 1 2638 2216 3654 6330
ELEMENT TET4 3893 1 6032 6074 6981 7098
ELEMENT TET4 3894 1 4226 4116 6373 6760
ELEMENT TET4 3895 1 5285 5927 7586 8111
ELEMENT TET4 3896 1 3213 4830 5195 7925
ELEMENT TET4 3897 1 6203 4132 7070 8257
ELEMENT TET4 3898 1 199 329 200 7924
ELEMENT TET4 3899 1 4440 2911 4945 5798
ELEMENT TET4 3900 1 1221 1408 4602 5610
ELEMENT TET4 3901 1 7253 7273 7543 7779
ELEMENT TET4 3902 1 4203 4724 5899 7839
ELEMENT TET4 3903 1 3669 3010 5170 5346
ELEMENT TET4 3904 1 3771 2739 7202 7524
ELEMENT TET4 3905 1 3107 5624 7253 8464
ELEMENT TET4 3906 1 1197 1877 234 3528
ELEMENT TET4 3907 1 4754 3520 5004 5856
ELEMENT TET4 3908 1 3708 5265 8069 8551
ELEMENT TET4 3909 1 3091 4063 7063 7684
ELEMENT TET4 3910 1 3202 4249 6771 8007
ELEMENT TET4 3911 1 2221 1541 2605 4341
ELEMENT TET4 3912 1 2358 2628 284 5362
ELEMENT TET4 3913 1 459 2382 4715 6114
ELEMENT TET4 3914 1 796 4337 4537 5023
ELEMENT TET4 3915 1 796 528 4337 5023
ELEMENT TET4 3916 1 4986 5126 5200 7444
ELEMENT TET4 3917 1 3163 4718 4861 6026
ELEMENT TET4 3918 1 3647 5497 6924 8026
ELEMENT TET4 3919 1 2502 2635 3061 5783
ELEMENT TET4 3920 1 4826 3088 6319 6421
ELEMENT TET4 3921 1 6261 3500 6610 6963
ELEMENT TET4 3922 1 7869 3515 8070 8324
ELEMENT TET4 3923 1 2662 2204 3485 5393
ELEMENT TET4 3924 1 205 161 2168 3863
ELEMENT TET4 3925 1 6793 3256 7096 7326
ELEMENT TET4 3926 1 2822 2236 3408 6310
ELEMENT TET4 3927 1 3467 351 3695 7612
ELEMENT TET4 3928 1 1662 2984 3212 3435
ELEMENT TET4 3929 1 398 1881 3271 3986
ELEMENT TET4 3930 1 2724 3375 3436 5591
ELEMENT TET4 3931 1 580 532 5636 5968
ELEMENT TET4 3932 1 3042 3443 4696 5213
ELEMENT TET4 3933 1 607 1985 3248 5132
ELEMENT TET4 3934 1 910 701 4890 8006
ELEMENT TET4 3935 1 4386 6228 6247 6736
ELEMENT TET4 3936 1 2842 5326 5518 6042
ELEMENT TET4 3937 1 3946 3625 4410 6843
ELEMENT TET4 3938 1 4742 3151 8005 8006
ELEMENT TET4 3939 1 3906 3757 7571 8535
ELEMENT TET4 3940 1 5238 3070 6070 6473
ELEMENT TET4 3941 1 2638 3654 5284 6330
ELEMENT TET4 3942 1 5698 4780 7263 8436
ELEMENT TET4 3943 1 1059 863 5210 6400
ELEMENT TET4 3944 1 815 696 4319 5858
ELEMENT TET4 3945 1 4400 4548 5927 6372
ELEMENT TET4 3946 1 4168 3426 5126 5200
ELEMENT TET4 3947 1 522 521 6062 6134
ELEMENT TET4 3948 1 2981 2866 6259 6581
ELEMENT TET4 3949 1 4216 3903 4838 6397
ELEMENT TET4 3950 1 4509 624 5183 5194
ELEMENT TET4 3951 1 3911 5417 7638 7879
ELEMENT TET4 3952 1 3354 2917 4163 7795
ELEMENT TET4 3953 1 1996 3148 5239 6237
ELEMENT TET4 3954 1 4649 4493 4705 4848
ELEMENT TET4 3955 1 3955 3765 4787 5718
ELEMENT TET4 3956 1 6039 3618 6879 7033
ELEMENT TET4 3957 1 5603 2959 5729 7836
ELEMENT TET4 3958 1 3075 5184 5190 6896
ELEMENT TET4 3959 1 6105 3246 6686 8567
ELEMENT TET4 3960 1 1160 1234 4409 4827
ELEMENT TET4 3961 1 3240 4739 6595 7231
ELEMENT TET4 3962 1 4223 6010 6707 7834
ELEMENT TET4 3963 1 5530 6993 7125 8401
ELEMENT TET4 3964 1 2632 1582 6957 7426
ELEMENT TET4 3965 1 1802 1890 2921 3476
ELEMENT TET4 3966 1 3957 4987 6764 7817
ELEMENT TET4 3967 1 4495 3147 5045 6048
ELEMENT TET4 3968 1 4801 3011 7469 8490
ELEMENT TET4 3969 1 1037 1021 3527 4666
ELEMENT TET4 3970 1 1796 3153 3491 5776
ELEMENT TET4 3971 1 3901 6802 7511 8110
ELEMENT TET4 3972 1 2662 2319 3228 4744
ELEMENT TET4 3973 1 3350 4096 4343 7622
ELEMENT TET4 3974 1 3124 4253 4376 5955
ELEMENT TET4 3975 1 5290 4196 5515 7021
ELEMENT TET4 3976 1 3362 3250 5670 8250
ELEMENT TET4 3977 1 5356 4514 5454 5877
ELEMENT TET4 3978 1 2663 2354 1738 3830
ELEMENT TET4 3979 1 2822 2760 3408 5783
ELEMENT TET4 3980 1 3428 3761 6529 6658
ELEMENT TET4 3981 1 2901 1415 3958 7399
ELEMENT TET4 3982 1 5587 6005 7699 8161
ELEMENT TET4 3983 1 3285 4369 6476 7640
ELEMENT TET4 3984 1 1297 1298 1462 3862
ELEMENT TET4 3985 1 1483 2010 3314 5194
ELEMENT TET4 3986 1 3989 4355 6963 8293
ELEMENT TET4 3987 1 6439 5770 6724 7537
ELEMENT TET4 3988 1 3153 3061 3290 5776
ELEMENT TET4 3989 1 5451 4203 7108 7303
ELEMENT TET4 3990 1 3375 2724 3436 3945
ELEMENT TET4 3991 1 3767 4632 5889 6294
ELEMENT TET4 3992 1 331 1533 3885 6510
ELEMENT TET4 3993 1 3445 3278 4279 4534
ELEMENT TET4 3994 1 3161 2971 3295 5432
ELEMENT TET4 3995 1 5270 4432 7097 7315
ELEMENT TET4 3996 1 2325 2130 2330 7353
ELEMENT TET4 3997 1 972 6360 7725 8509
ELEMENT TET4 3998 1 3816 6284 6417 6770
ELEMENT TET4 3999 1 2720 3916 8207 8409
ELEMENT TET4 4000 1 1385 1423 3685 3897
ELEMENT TET4 4001 1 1548 2600 4628 5369
ELEMENT TET4 4002 1 2237 2294 2559 4562
ELEMENT TET4 4003 1 3725 3837 5789 7613
ELEMENT TET4 4004 1 2594 2595 2593 4239
ELEMENT TET4 4005 1 2379 1655 1644 4710
ELEMENT TET4 4006 1 5121 4919 7498 7910
ELEMENT TET4 4007 1 6054 2898 7151 7882
ELEMENT TET4 4008 1 2121 2666 5239 6237
ELEMENT TET4 4009 1 5843 164 6917 7011
ELEMENT TET4 4010 1 6102 4232 6516 7264
ELEMENT TET4 4011 1 4718 6832 6981 7377
ELEMENT TET4 4012 1 614 3192 6624 7849
ELEMENT TET4 4013 1 3804 4684 6579 6721
ELEMENT TET4 4014 1 1319 1078 1223 4677
ELEMENT TET4 4015 1 827 366 889 3552
ELEMENT TET4 4016 1 1258 1259 1330 5283
ELEMENT TET4 4017 1 5389 6927 7051 7187
ELEMENT TET4 4018 1 6618 5070 6639 8227
ELEMENT TET4 4019 1 871 1269 3216 4547
ELEMENT TET4 4020 1 2146 2142 4392 6487
ELEMENT TET4 4021 1 4957 5505 5943 6919
ELEMENT TET4 4022 1 2850 206 3994 5203
ELEMENT TET4 4023 1 4718 3872 6041 8360
ELEMENT TET4 4024 1 4231 3019 4459 4917
ELEMENT TET4 4025 1 4299 2874 4617 5685
ELEMENT TET4 4026 1 167 4240 6258 7200
ELEMENT TET4 4027 1 3747 6421 6745 6936
ELEMENT TET4 4028 1 1294 5153 6801 8560
ELEMENT TET4 4029 1 2876 3499 5057 7765
ELEMENT TET4 4030 1 5396 3577 6036 7224
ELEMENT TET4 4031 1 4926 2911 6240 7201
ELEMENT TET4 4032 1 3843 2959 5431 5779
ELEMENT TET4 4033 1 5868 6886 7017 7024
ELEMENT TET4 4034 1 2211 1432 3171 3415
ELEMENT TET4 4035 1 5879 6583 7076 7494
ELEMENT TET4 4036 1 5033 653 5917 8193
ELEMENT TET4 4037 1 2085 2086 4446 7710
ELEMENT TET4 4038 1 3908 4249 5509 7060
ELEMENT TET4 4039 1 3962 3548 4406 6027
ELEMENT TET4 4040 1 7238 6669 7253 7895
ELEMENT TET4 4041 1 3826 3359 4641 5415
ELEMENT TET4 4042 1 3591 3482 6456 6790
ELEMENT TET4 4043 1 4109 4290 6748 7777
ELEMENT TET4 4044 1 3512 3692 7412 7898
ELEMENT TET4 4045 1 4009 3048 4335 5385
ELEMENT TET4 4046 1 3913 3440 7475 8470
ELEMENT TET4 4047 1 3205 2035 5917 5960
ELEMENT TET4 4048 1 4463 4643 5747 5994
ELEMENT TET4 4049 1 2129 2085 4034 7710
ELEMENT TET4 4050 1 6807 4122 7086 8282
ELEMENT TET4 4051 1 3540 5737 5792 5827
ELEMENT TET4 4052 1 2724 4521 5784 7899
ELEMENT TET4 4053 1 2380 1644 6427 7704
ELEMENT TET4 4054 1 677 904 315 6213
ELEMENT TET4 4055 1 4121 2971 4578 7488
ELEMENT TET4 4056 1 3908 2814 7060 7635
ELEMENT TET4 4057 1 1140 1136 1450 4470
ELEMENT TET4 4058 1 3282 3750 5426 7400
ELEMENT TET4 4059 1 6011 5294 6687 4909
ELEMENT TET4 4060 1 3379 4264 4605 5111
