PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.001 100 10
ELEMENT TET4 972 1 161 456 289 638
ELEMENT TET4 973 1 53 55 447 139
ELEMENT TET4 974 1 133 314 105 256
ELEMENT TET4 975 1 534 297 546 299
ELEMENT TET4 976 1 524 612 468 346
ELEMENT TET4 977 1 550 442 390 639
ELEMENT TET4 978 1 512 311 628 438
ELEMENT TET4 979 1 160 153 289 332
ELEMENT TET4 980 1 640 177 234 170
ELEMENT TET4 981 1 641 192 317 94
ELEMENT TET4 982 1 504 505 283 642
ELEMENT TET4 983 1 169 428 171 170
ELEMENT TET4 984 1 326 211 16 429
ELEMENT TET4 985 1 393 643 289 394
ELEMENT TET4 986 1 415 419 397 118
ELEMENT TET4 987 1 597 80 82 561
ELEMENT TET4 988 1 565 554 336 280
ELEMENT TET4 989 1 105 167 11 155
ELEMENT TET4 990 1 281 599 323 322
ELEMENT TET4 991 1 644 232 213 191
ELEMENT TET4 992 1 10 497 141 155
ELEMENT TET4 993 1 406 439 407 581
ELEMENT TET4 994 1 481 55 59 139
ELEMENT TET4 995 1 95 235 430 275
ELEMENT TET4 996 1 433 400 118 395
ELEMENT TET4 997 1 37 42 35 598
ELEMENT TET4 998 1 198 374 325 278
ELEMENT TET4 999 1 645 512 320 311
ELEMENT TET4 1000 1 229 230 54 274
ELEMENT TET4 1001 1 646 541 15 62
ELEMENT TET4 1002 1 551 549 442 639
ELEMENT TET4 1003 1 482 302 301 186
ELEMENT TET4 1004 1 647 165 319 334
ELEMENT TET4 1005 1 252 236 255 256
ELEMENT TET4 1006 1 494 269 493 157
ELEMENT TET4 1007 1 457 61 435 303
ELEMENT TET4 1008 1 624 411 412 413
ELEMENT TET4 1009 1 222 88 173 313
ELEMENT TET4 1010 1 462 464 584 31
ELEMENT TET4 1011 1 447 648 255 275
ELEMENT TET4 1012 1 328 312 626 649
ELEMENT TET4 1013 1 613 360 389 479
ELEMENT TET4 1014 1 133 263 135 537
ELEMENT TET4 1015 1 643 589 289 153
ELEMENT TET4 1016 1 354 353 610 368
ELEMENT TET4 1017 1 310 260 650 311
ELEMENT TET4 1018 1 613 479 651 506
ELEMENT TET4 1019 1 90 25 112 68
ELEMENT TET4 1020 1 652 398 37 143
ELEMENT TET4 1021 1 287 86 609 94
ELEMENT TET4 1022 1 619 157 269 421
ELEMENT TET4 1023 1 492 420 269 320
ELEMENT TET4 1024 1 653 35 42 598
ELEMENT TET4 1025 1 393 643 589 289
ELEMENT TET4 1026 1 631 5 404 8
ELEMENT TET4 1027 1 343 284 392 291
ELEMENT TET4 1028 1 414 186 428 501
ELEMENT TET4 1029 1 579 328 146 312
ELEMENT TET4 1030 1 173 88 279 313
ELEMENT TET4 1031 1 84 413 85 87
ELEMENT TET4 1032 1 654 655 277 209
ELEMENT TET4 1033 1 562 556 197 145
ELEMENT TET4 1034 1 447 255 648 499
ELEMENT TET4 1035 1 652 37 459 42
ELEMENT TET4 1036 1 70 656 381 36
ELEMENT TET4 1037 1 382 353 19 368
ELEMENT TET4 1038 1 584 31 464 431
ELEMENT TET4 1039 1 188 36 35 38
ELEMENT TET4 1040 1 13 21 323 429
ELEMENT TET4 1041 1 657 354 352 353
ELEMENT TET4 1042 1 483 367 110 309
ELEMENT TET4 1043 1 101 313 88 140
ELEMENT TET4 1044 1 321 198 126 278
ELEMENT TET4 1045 1 133 78 236 221
ELEMENT TET4 1046 1 658 487 485 394
ELEMENT TET4 1047 1 542 543 659 490
ELEMENT TET4 1048 1 231 644 232 213
ELEMENT TET4 1049 1 352 461 604 353
ELEMENT TET4 1050 1 292 168 249 148
ELEMENT TET4 1051 1 397 660 661 400
ELEMENT TET4 1052 1 238 157 156 358
ELEMENT TET4 1053 1 605 134 183 167
ELEMENT TET4 1054 1 52 55 119 162
ELEMENT TET4 1055 1 144 71 142 558
ELEMENT TET4 1056 1 662 282 319 322
ELEMENT TET4 1057 1 423 237 436 581
ELEMENT TET4 1058 1 433 128 126 395
ELEMENT TET4 1059 1 33 364 663 536
ELEMENT TET4 1060 1 540 526 664 541
ELEMENT TET4 1061 1 580 226 342 581
ELEMENT TET4 1062 1 90 109 66 112
ELEMENT TET4 1063 1 412 93 625 413
ELEMENT TET4 1064 1 35 80 37 598
ELEMENT TET4 1065 1 184 141 154 355
ELEMENT TET4 1066 1 500 665 595 501
ELEMENT TET4 1067 1 550 442 549 479
ELEMENT TET4 1068 1 149 148 90 27
ELEMENT TET4 1069 1 10 390 182 446
ELEMENT TET4 1070 1 498 250 60 561
ELEMENT TET4 1071 1 97 490 320 311
ELEMENT TET4 1072 1 314 133 107 256
ELEMENT TET4 1073 1 130 132 113 318
ELEMENT TET4 1074 1 264 118 260 396
ELEMENT TET4 1075 1 50 435 61 303
ELEMENT TET4 1076 1 288 290 563 291
ELEMENT TET4 1077 1 109 250 82 112
ELEMENT TET4 1078 1 49 8 7 438
ELEMENT TET4 1079 1 327 329 530 330
ELEMENT TET4 1080 1 666 664 540 526
ELEMENT TET4 1081 1 410 296 667 178
ELEMENT TET4 1082 1 91 110 229 83
ELEMENT TET4 1083 1 668 149 147 148
ELEMENT TET4 1084 1 633 145 374 278
ELEMENT TET4 1085 1 109 83 16 187
ELEMENT TET4 1086 1 160 161 269 157
ELEMENT TET4 1087 1 443 182 293 195
ELEMENT TET4 1088 1 171 44 106 172
ELEMENT TET4 1089 1 454 509 455 284
ELEMENT TET4 1090 1 344 636 274 669
ELEMENT TET4 1091 1 64 256 105 190
ELEMENT TET4 1092 1 670 141 184 355
ELEMENT TET4 1093 1 64 34 33 448
ELEMENT TET4 1094 1 671 268 310 269
ELEMENT TET4 1095 1 672 218 220 361
ELEMENT TET4 1096 1 574 673 572 526
ELEMENT TET4 1097 1 626 618 328 649
ELEMENT TET4 1098 1 49 96 97 438
ELEMENT TET4 1099 1 443 12 350 182
ELEMENT TET4 1100 1 229 110 279 83
ELEMENT TET4 1101 1 16 211 21 429
ELEMENT TET4 1102 1 236 78 215 221
ELEMENT TET4 1103 1 530 529 618 330
ELEMENT TET4 1104 1 556 562 557 558
ELEMENT TET4 1105 1 652 398 459 37
ELEMENT TET4 1106 1 461 414 205 206
ELEMENT TET4 1107 1 56 112 82 58
ELEMENT TET4 1108 1 95 221 134 518
ELEMENT TET4 1109 1 82 58 80 387
ELEMENT TET4 1110 1 244 280 564 674
ELEMENT TET4 1111 1 675 385 386 374
ELEMENT TET4 1112 1 517 355 607 446
ELEMENT TET4 1113 1 535 614 676 423
ELEMENT TET4 1114 1 260 395 265 396
ELEMENT TET4 1115 1 677 496 389 590
ELEMENT TET4 1116 1 678 557 562 558
ELEMENT TET4 1117 1 74 72 485 73
ELEMENT TET4 1118 1 289 456 291 638
ELEMENT TET4 1119 1 526 276 243 303
ELEMENT TET4 1120 1 128 418 265 267
ELEMENT TET4 1121 1 532 679 312 8
ELEMENT TET4 1122 1 193 523 138 176
ELEMENT TET4 1123 1 482 595 302 186
ELEMENT TET4 1124 1 646 680 541 62
ELEMENT TET4 1125 1 336 326 641 674
ELEMENT TET4 1126 1 681 626 312 649
ELEMENT TET4 1127 1 244 109 82 83
ELEMENT TET4 1128 1 194 214 226 318
ELEMENT TET4 1129 1 492 269 621 320
ELEMENT TET4 1130 1 269 320 264 311
ELEMENT TET4 1131 1 22 192 228 608
ELEMENT TET4 1132 1 232 682 213 191
ELEMENT TET4 1133 1 285 305 163 307
ELEMENT TET4 1134 1 392 394 289 636
ELEMENT TET4 1135 1 85 209 526 413
ELEMENT TET4 1136 1 171 20 186 501
ELEMENT TET4 1137 1 128 127 255 499
ELEMENT TET4 1138 1 173 13 88 402
ELEMENT TET4 1139 1 255 127 309 499
ELEMENT TET4 1140 1 683 171 684 682
ELEMENT TET4 1141 1 95 235 267 430
ELEMENT TET4 1142 1 488 685 7 438
ELEMENT TET4 1143 1 505 543 364 642
ELEMENT TET4 1144 1 80 598 82 387
ELEMENT TET4 1145 1 283 642 364 536
ELEMENT TET4 1146 1 124 123 389 125
ELEMENT TET4 1147 1 59 348 686 324
ELEMENT TET4 1148 1 553 417 527 418
ELEMENT TET4 1149 1 47 116 115 196
ELEMENT TET4 1150 1 605 134 518 466
ELEMENT TET4 1151 1 207 23 3 208
ELEMENT TET4 1152 1 392 525 394 636
ELEMENT TET4 1153 1 365 331 630 159
ELEMENT TET4 1154 1 594 57 687 138
ELEMENT TET4 1155 1 310 650 320 311
ELEMENT TET4 1156 1 684 171 683 170
ELEMENT TET4 1157 1 11 167 605 155
ELEMENT TET4 1158 1 163 305 285 208
ELEMENT TET4 1159 1 688 620 601 361
ELEMENT TET4 1160 1 336 641 326 192
ELEMENT TET4 1161 1 215 424 418 430
ELEMENT TET4 1162 1 474 347 137 138
ELEMENT TET4 1163 1 583 60 356 27
ELEMENT TET4 1164 1 163 285 164 208
ELEMENT TET4 1165 1 192 94 326 429
ELEMENT TET4 1166 1 52 119 55 324
ELEMENT TET4 1167 1 289 291 636 638
ELEMENT TET4 1168 1 205 607 517 206
ELEMENT TET4 1169 1 154 167 135 537
ELEMENT TET4 1170 1 91 73 152 75
ELEMENT TET4 1171 1 689 520 99 41
ELEMENT TET4 1172 1 344 669 274 208
ELEMENT TET4 1173 1 690 219 360 361
ELEMENT TET4 1174 1 585 350 359 506
ELEMENT TET4 1175 1 583 24 507 60
ELEMENT TET4 1176 1 481 367 110 111
ELEMENT TET4 1177 1 622 593 623 156
ELEMENT TET4 1178 1 666 540 574 526
ELEMENT TET4 1179 1 614 534 547 299
ELEMENT TET4 1180 1 418 267 128 235
ELEMENT TET4 1181 1 82 81 56 387
ELEMENT TET4 1182 1 363 357 259 86
ELEMENT TET4 1183 1 238 465 157 358
ELEMENT TET4 1184 1 623 153 240 156
ELEMENT TET4 1185 1 611 97 320 377
ELEMENT TET4 1186 1 325 278 143 316
ELEMENT TET4 1187 1 672 220 519 361
ELEMENT TET4 1188 1 50 51 434 435
ELEMENT TET4 1189 1 636 291 450 638
ELEMENT TET4 1190 1 75 82 598 387
ELEMENT TET4 1191 1 691 401 39 40
ELEMENT TET4 1192 1 174 54 274 451
ELEMENT TET4 1193 1 344 274 636 208
ELEMENT TET4 1194 1 692 188 35 38
ELEMENT TET4 1195 1 693 156 158 159
ELEMENT TET4 1196 1 407 178 45 214
ELEMENT TET4 1197 1 694 433 577 278
ELEMENT TET4 1198 1 65 210 15 211
ELEMENT TET4 1199 1 665 186 595 501
ELEMENT TET4 1200 1 664 541 413 87
ELEMENT TET4 1201 1 647 319 165 322
ELEMENT TET4 1202 1 695 696 462 439
ELEMENT TET4 1203 1 697 287 698 86
ELEMENT TET4 1204 1 627 119 268 358
ELEMENT TET4 1205 1 314 256 108 315
ELEMENT TET4 1206 1 90 250 109 112
ELEMENT TET4 1207 1 579 473 328 312
ELEMENT TET4 1208 1 657 376 352 354
ELEMENT TET4 1209 1 542 699 543 146
ELEMENT TET4 1210 1 308 116 113 318
ELEMENT TET4 1211 1 403 610 354 353
ELEMENT TET4 1212 1 186 20 17 501
ELEMENT TET4 1213 1 338 700 339 368
ELEMENT TET4 1214 1 101 314 103 108
ELEMENT TET4 1215 1 442 479 360 506
ELEMENT TET4 1216 1 65 109 326 16
ELEMENT TET4 1217 1 385 374 675 132
ELEMENT TET4 1218 1 678 369 557 558
ELEMENT TET4 1219 1 229 228 175 669
ELEMENT TET4 1220 1 517 607 205 528
ELEMENT TET4 1221 1 629 577 433 400
ELEMENT TET4 1222 1 613 389 677 479
ELEMENT TET4 1223 1 426 701 245 244
ELEMENT TET4 1224 1 550 702 390 479
ELEMENT TET4 1225 1 52 53 55 703
ELEMENT TET4 1226 1 517 446 368 569
ELEMENT TET4 1227 1 570 120 119 358
ELEMENT TET4 1228 1 25 90 27 68
ELEMENT TET4 1229 1 246 39 43 41
ELEMENT TET4 1230 1 66 484 110 187
ELEMENT TET4 1231 1 629 433 704 395
ELEMENT TET4 1232 1 21 85 94 211
ELEMENT TET4 1233 1 352 705 603 461
ELEMENT TET4 1234 1 480 223 617 334
ELEMENT TET4 1235 1 407 214 45 237
ELEMENT TET4 1236 1 88 313 222 140
ELEMENT TET4 1237 1 635 93 84 413
ELEMENT TET4 1238 1 116 315 367 196
ELEMENT TET4 1239 1 567 698 568 287
ELEMENT TET4 1240 1 317 697 609 287
ELEMENT TET4 1241 1 344 207 3 208
ELEMENT TET4 1242 1 199 210 243 104
ELEMENT TET4 1243 1 572 573 526 413
ELEMENT TET4 1244 1 659 490 543 642
ELEMENT TET4 1245 1 476 478 651 479
ELEMENT TET4 1246 1 477 550 549 479
ELEMENT TET4 1247 1 351 463 462 31
ELEMENT TET4 1248 1 344 468 345 346
ELEMENT TET4 1249 1 483 309 110 139
ELEMENT TET4 1250 1 385 137 131 132
ELEMENT TET4 1251 1 154 105 183 167
ELEMENT TET4 1252 1 192 429 228 608
ELEMENT TET4 1253 1 615 505 543 364
ELEMENT TET4 1254 1 706 373 374 145
ELEMENT TET4 1255 1 292 250 249 674
ELEMENT TET4 1256 1 617 707 165 516
ELEMENT TET4 1257 1 289 153 160 262
ELEMENT TET4 1258 1 418 424 299 430
ELEMENT TET4 1259 1 655 654 708 209
ELEMENT TET4 1260 1 409 27 149 709
ELEMENT TET4 1261 1 44 171 106 370
ELEMENT TET4 1262 1 686 400 118 348
ELEMENT TET4 1263 1 369 391 144 558
ELEMENT TET4 1264 1 517 353 354 368
ELEMENT TET4 1265 1 82 244 710 250
ELEMENT TET4 1266 1 415 118 397 395
ELEMENT TET4 1267 1 371 328 626 618
ELEMENT TET4 1268 1 173 13 402 608
ELEMENT TET4 1269 1 22 192 554 280
ELEMENT TET4 1270 1 95 518 134 98
ELEMENT TET4 1271 1 505 364 283 642
ELEMENT TET4 1272 1 418 299 553 586
ELEMENT TET4 1273 1 95 418 267 96
ELEMENT TET4 1274 1 574 526 540 276
ELEMENT TET4 1275 1 128 418 235 514
ELEMENT TET4 1276 1 701 710 245 244
ELEMENT TET4 1277 1 357 363 531 86
ELEMENT TET4 1278 1 134 605 183 618
ELEMENT TET4 1279 1 133 167 105 537
ELEMENT TET4 1280 1 711 199 712 548
ELEMENT TET4 1281 1 173 402 165 608
ELEMENT TET4 1282 1 133 314 107 537
ELEMENT TET4 1283 1 29 713 351 31
ELEMENT TET4 1284 1 550 390 714 639
ELEMENT TET4 1285 1 9 34 64 190
ELEMENT TET4 1286 1 264 490 162 703
ELEMENT TET4 1287 1 45 178 46 214
ELEMENT TET4 1288 1 494 671 621 269
ELEMENT TET4 1289 1 183 167 105 155
ELEMENT TET4 1290 1 298 134 221 502
ELEMENT TET4 1291 1 571 31 713 30
ELEMENT TET4 1292 1 715 305 467 468
ELEMENT TET4 1293 1 705 460 461 206
ELEMENT TET4 1294 1 616 612 525 346
ELEMENT TET4 1295 1 442 182 445 506
ELEMENT TET4 1296 1 95 267 418 430
ELEMENT TET4 1297 1 688 361 601 330
ELEMENT TET4 1298 1 469 468 207 470
ELEMENT TET4 1299 1 367 110 66 484
ELEMENT TET4 1300 1 105 167 154 537
ELEMENT TET4 1301 1 519 219 690 361
ELEMENT TET4 1302 1 543 663 364 536
ELEMENT TET4 1303 1 579 532 679 312
ELEMENT TET4 1304 1 626 328 371 312
ELEMENT TET4 1305 1 292 168 85 94
ELEMENT TET4 1306 1 716 399 717 400
ELEMENT TET4 1307 1 72 152 189 394
ELEMENT TET4 1308 1 584 31 178 439
ELEMENT TET4 1309 1 232 234 177 170
ELEMENT TET4 1310 1 718 719 502 649
ELEMENT TET4 1311 1 418 128 265 514
ELEMENT TET4 1312 1 690 360 219 545
ELEMENT TET4 1313 1 448 53 33 536
ELEMENT TET4 1314 1 163 469 555 335
ELEMENT TET4 1315 1 154 206 254 355
ELEMENT TET4 1316 1 308 113 295 318
ELEMENT TET4 1317 1 326 21 211 429
ELEMENT TET4 1318 1 257 103 102 18
ELEMENT TET4 1319 1 544 97 542 490
ELEMENT TET4 1320 1 493 492 619 269
ELEMENT TET4 1321 1 426 565 244 280
ELEMENT TET4 1322 1 326 228 22 192
ELEMENT TET4 1323 1 105 256 314 190
ELEMENT TET4 1324 1 380 25 24 27
ELEMENT TET4 1325 1 698 287 567 86
ELEMENT TET4 1326 1 609 287 697 86
ELEMENT TET4 1327 1 133 221 518 167
ELEMENT TET4 1328 1 540 720 276 541
ELEMENT TET4 1329 1 721 78 216 179
ELEMENT TET4 1330 1 368 446 224 569
ELEMENT TET4 1331 1 212 47 252 116
ELEMENT TET4 1332 1 184 154 254 355
ELEMENT TET4 1333 1 664 541 526 413
ELEMENT TET4 1334 1 539 383 339 368
ELEMENT TET4 1335 1 115 114 199 102
ELEMENT TET4 1336 1 154 10 105 446
ELEMENT TET4 1337 1 37 400 399 387
ELEMENT TET4 1338 1 570 117 627 358
ELEMENT TET4 1339 1 124 125 388 569
ELEMENT TET4 1340 1 483 110 230 139
ELEMENT TET4 1341 1 722 78 135 408
ELEMENT TET4 1342 1 54 251 59 384
ELEMENT TET4 1343 1 481 309 367 111
ELEMENT TET4 1344 1 243 50 18 303
ELEMENT TET4 1345 1 543 273 146 466
ELEMENT TET4 1346 1 21 85 86 94
ELEMENT TET4 1347 1 76 723 1 3
ELEMENT TET4 1348 1 22 228 229 669
ELEMENT TET4 1349 1 279 230 313 484
ELEMENT TET4 1350 1 724 539 383 339
ELEMENT TET4 1351 1 526 277 655 209
ELEMENT TET4 1352 1 622 239 240 576
ELEMENT TET4 1353 1 495 389 725 479
ELEMENT TET4 1354 1 644 682 232 191
ELEMENT TET4 1355 1 445 182 350 506
ELEMENT TET4 1356 1 236 107 133 256
ELEMENT TET4 1357 1 180 116 367 196
ELEMENT TET4 1358 1 10 497 390 446
ELEMENT TET4 1359 1 388 125 389 590
ELEMENT TET4 1360 1 269 264 260 311
ELEMENT TET4 1361 1 78 215 502 121
ELEMENT TET4 1362 1 91 59 152 384
ELEMENT TET4 1363 1 65 15 16 211
ELEMENT TET4 1364 1 289 456 161 291
ELEMENT TET4 1365 1 287 21 94 429
ELEMENT TET4 1366 1 647 707 165 334
ELEMENT TET4 1367 1 605 518 134 167
ELEMENT TET4 1368 1 597 82 710 561
ELEMENT TET4 1369 1 75 81 82 387
ELEMENT TET4 1370 1 442 444 478 506
ELEMENT TET4 1371 1 526 541 15 87
ELEMENT TET4 1372 1 374 145 325 278
ELEMENT TET4 1373 1 582 339 14 516
ELEMENT TET4 1374 1 257 106 205 20
ELEMENT TET4 1375 1 553 299 418 424
ELEMENT TET4 1376 1 150 189 72 152
ELEMENT TET4 1377 1 298 502 602 649
ELEMENT TET4 1378 1 115 114 102 196
ELEMENT TET4 1379 1 726 390 388 569
ELEMENT TET4 1380 1 397 660 400 120
ELEMENT TET4 1381 1 253 727 158 159
ELEMENT TET4 1382 1 180 367 315 196
ELEMENT TET4 1383 1 265 260 264 311
ELEMENT TET4 1384 1 574 673 526 276
ELEMENT TET4 1385 1 63 6 728 8
ELEMENT TET4 1386 1 222 173 88 402
ELEMENT TET4 1387 1 174 34 54 53
ELEMENT TET4 1388 1 289 643 153 394
ELEMENT TET4 1389 1 45 236 215 237
ELEMENT TET4 1390 1 128 235 436 514
ELEMENT TET4 1391 1 284 456 450 291
ELEMENT TET4 1392 1 614 423 299 424
ELEMENT TET4 1393 1 418 514 553 424
ELEMENT TET4 1394 1 704 126 433 278
ELEMENT TET4 1395 1 215 418 235 430
ELEMENT TET4 1396 1 118 400 686 120
ELEMENT TET4 1397 1 243 526 210 277
ELEMENT TET4 1398 1 173 279 228 230
ELEMENT TET4 1399 1 166 622 623 240
ELEMENT TET4 1400 1 729 649 718 408
ELEMENT TET4 1401 1 401 40 730 51
ELEMENT TET4 1402 1 646 62 15 87
ELEMENT TET4 1403 1 526 413 541 87
ELEMENT TET4 1404 1 110 309 481 139
ELEMENT TET4 1405 1 326 16 109 83
ELEMENT TET4 1406 1 261 577 143 278
ELEMENT TET4 1407 1 722 78 731 135
ELEMENT TET4 1408 1 255 235 267 275
ELEMENT TET4 1409 1 15 541 646 87
ELEMENT TET4 1410 1 118 55 119 324
ELEMENT TET4 1411 1 614 299 732 424
ELEMENT TET4 1412 1 450 284 636 208
ELEMENT TET4 1413 1 33 286 283 203
ELEMENT TET4 1414 1 652 143 37 71
ELEMENT TET4 1415 1 733 734 207 468
ELEMENT TET4 1416 1 257 205 528 28
ELEMENT TET4 1417 1 252 367 116 315
ELEMENT TET4 1418 1 91 75 152 59
ELEMENT TET4 1419 1 257 20 205 28
ELEMENT TET4 1420 1 91 82 75 81
ELEMENT TET4 1421 1 641 326 192 94
ELEMENT TET4 1422 1 351 462 510 31
ELEMENT TET4 1423 1 134 618 328 466
ELEMENT TET4 1424 1 617 223 165 334
ELEMENT TET4 1425 1 520 41 457 61
ELEMENT TET4 1426 1 671 268 269 157
ELEMENT TET4 1427 1 10 182 390 497
ELEMENT TET4 1428 1 613 677 389 545
ELEMENT TET4 1429 1 640 234 735 170
ELEMENT TET4 1430 1 602 502 298 121
ELEMENT TET4 1431 1 736 135 432 408
ELEMENT TET4 1432 1 65 16 15 89
ELEMENT TET4 1433 1 181 105 10 607
ELEMENT TET4 1434 1 175 165 23 608
ELEMENT TET4 1435 1 57 58 144 48
ELEMENT TET4 1436 1 248 498 249 250
ELEMENT TET4 1437 1 205 44 107 263
ELEMENT TET4 1438 1 632 511 416 265
ELEMENT TET4 1439 1 171 186 414 501
ELEMENT TET4 1440 1 88 67 101 104
ELEMENT TET4 1441 1 549 444 442 639
ELEMENT TET4 1442 1 44 177 45 179
ELEMENT TET4 1443 1 433 126 704 395
ELEMENT TET4 1444 1 737 224 390 569
ELEMENT TET4 1445 1 553 418 527 514
ELEMENT TET4 1446 1 460 738 414 172
ELEMENT TET4 1447 1 601 361 605 330
ELEMENT TET4 1448 1 21 86 287 94
ELEMENT TET4 1449 1 671 269 494 157
ELEMENT TET4 1450 1 739 161 365 421
ELEMENT TET4 1451 1 95 418 96 430
ELEMENT TET4 1452 1 633 278 374 227
ELEMENT TET4 1453 1 166 240 623 153
ELEMENT TET4 1454 1 393 589 600 332
ELEMENT TET4 1455 1 740 327 530 330
ELEMENT TET4 1456 1 741 381 36 558
ELEMENT TET4 1457 1 532 146 97 377
ELEMENT TET4 1458 1 40 548 730 51
ELEMENT TET4 1459 1 255 256 64 648
ELEMENT TET4 1460 1 228 192 326 429
ELEMENT TET4 1461 1 407 226 214 237
ELEMENT TET4 1462 1 742 743 744 508
ELEMENT TET4 1463 1 493 269 619 157
ELEMENT TET4 1464 1 745 746 600 332
ELEMENT TET4 1465 1 289 636 251 638
ELEMENT TET4 1466 1 443 334 444 164
ELEMENT TET4 1467 1 443 445 12 164
ELEMENT TET4 1468 1 544 611 542 97
ELEMENT TET4 1469 1 747 553 514 424
ELEMENT TET4 1470 1 565 564 244 280
ELEMENT TET4 1471 1 269 119 160 157
ELEMENT TET4 1472 1 2 22 23 608
ELEMENT TET4 1473 1 503 320 490 421
ELEMENT TET4 1474 1 78 135 133 263
ELEMENT TET4 1475 1 722 502 78 408
ELEMENT TET4 1476 1 399 400 686 387
ELEMENT TET4 1477 1 659 542 699 543
ELEMENT TET4 1478 1 460 472 738 172
ELEMENT TET4 1479 1 154 517 607 206
ELEMENT TET4 1480 1 690 360 748 361
ELEMENT TET4 1481 1 224 293 390 182
ELEMENT TET4 1482 1 249 168 749 148
ELEMENT TET4 1483 1 750 335 469 307
ELEMENT TET4 1484 1 698 751 752 86
ELEMENT TET4 1485 1 115 199 114 548
ELEMENT TET4 1486 1 706 373 449 374
ELEMENT TET4 1487 1 97 96 266 438
ELEMENT TET4 1488 1 437 57 391 48
ELEMENT TET4 1489 1 136 27 90 68
ELEMENT TET4 1490 1 627 119 117 260
ELEMENT TET4 1491 1 72 150 152 185
ELEMENT TET4 1492 1 753 21 568 323
ELEMENT TET4 1493 1 66 110 83 187
ELEMENT TET4 1494 1 31 30 194 32
ELEMENT TET4 1495 1 614 535 534 423
ELEMENT TET4 1496 1 326 22 228 280
ELEMENT TET4 1497 1 619 269 420 421
ELEMENT TET4 1498 1 282 662 281 322
ELEMENT TET4 1499 1 607 368 224 375
ELEMENT TET4 1500 1 707 165 516 322
ELEMENT TET4 1501 1 621 671 310 269
ELEMENT TET4 1502 1 461 205 20 28
ELEMENT TET4 1503 1 495 754 725 389
ELEMENT TET4 1504 1 180 294 116 295
ELEMENT TET4 1505 1 505 659 543 642
ELEMENT TET4 1506 1 417 632 265 266
ELEMENT TET4 1507 1 755 319 4 470
ELEMENT TET4 1508 1 543 364 642 536
ELEMENT TET4 1509 1 756 421 456 642
ELEMENT TET4 1510 1 33 364 286 203
ELEMENT TET4 1511 1 602 757 502 121
ELEMENT TET4 1512 1 34 448 64 648
ELEMENT TET4 1513 1 758 360 613 506
ELEMENT TET4 1514 1 736 184 432 135
ELEMENT TET4 1515 1 442 444 443 639
ELEMENT TET4 1516 1 325 57 144 145
ELEMENT TET4 1517 1 175 174 274 208
ELEMENT TET4 1518 1 22 175 228 669
ELEMENT TET4 1519 1 207 469 305 468
ELEMENT TET4 1520 1 33 11 364 203
ELEMENT TET4 1521 1 759 760 761 30
ELEMENT TET4 1522 1 216 45 667 179
ELEMENT TET4 1523 1 690 219 519 545
ELEMENT TET4 1524 1 550 702 714 390
ELEMENT TET4 1525 1 762 469 763 470
ELEMENT TET4 1526 1 724 339 383 764
ELEMENT TET4 1527 1 33 364 283 286
ELEMENT TET4 1528 1 527 418 265 514
ELEMENT TET4 1529 1 69 71 765 42
ELEMENT TET4 1530 1 572 526 708 413
ELEMENT TET4 1531 1 252 315 116 196
ELEMENT TET4 1532 1 205 263 107 537
ELEMENT TET4 1533 1 712 199 711 176
ELEMENT TET4 1534 1 433 278 198 316
ELEMENT TET4 1535 1 766 654 655 277
ELEMENT TET4 1536 1 325 132 374 318
ELEMENT TET4 1537 1 584 178 31 431
ELEMENT TET4 1538 1 11 12 350 203
ELEMENT TET4 1539 1 731 135 78 263
ELEMENT TET4 1540 1 647 165 707 322
ELEMENT TET4 1541 1 517 205 461 28
ELEMENT TET4 1542 1 483 256 309 648
ELEMENT TET4 1543 1 532 97 611 377
ELEMENT TET4 1544 1 265 266 632 311
ELEMENT TET4 1545 1 171 106 414 172
ELEMENT TET4 1546 1 584 178 405 439
ELEMENT TET4 1547 1 154 607 517 355
ELEMENT TET4 1548 1 572 673 708 526
ELEMENT TET4 1549 1 686 152 75 59
ELEMENT TET4 1550 1 767 768 769 377
ELEMENT TET4 1551 1 73 394 592 384
ELEMENT TET4 1552 1 84 86 770 87
ELEMENT TET4 1553 1 526 276 655 277
ELEMENT TET4 1554 1 14 88 13 402
ELEMENT TET4 1555 1 118 395 260 396
ELEMENT TET4 1556 1 771 320 768 377
ELEMENT TET4 1557 1 445 164 444 307
ELEMENT TET4 1558 1 326 21 94 211
ELEMENT TET4 1559 1 629 577 694 433
ELEMENT TET4 1560 1 530 618 218 330
ELEMENT TET4 1561 1 92 578 29 30
ELEMENT TET4 1562 1 131 772 213 191
ELEMENT TET4 1563 1 734 207 468 470
ELEMENT TET4 1564 1 133 105 314 537
ELEMENT TET4 1565 1 403 354 773 353
ELEMENT TET4 1566 1 174 12 9 203
ELEMENT TET4 1567 1 573 666 574 526
ELEMENT TET4 1568 1 774 5 6 7
ELEMENT TET4 1569 1 171 177 232 370
ELEMENT TET4 1570 1 205 135 263 537
ELEMENT TET4 1571 1 713 463 351 31
ELEMENT TET4 1572 1 480 775 223 293
ELEMENT TET4 1573 1 721 77 216 78
ELEMENT TET4 1574 1 22 280 554 486
ELEMENT TET4 1575 1 199 277 712 51
ELEMENT TET4 1576 1 607 355 154 446
ELEMENT TET4 1577 1 664 526 666 413
ELEMENT TET4 1578 1 551 442 550 639
ELEMENT TET4 1579 1 194 226 198 318
